Location,Crops Names
Korba,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Koriya,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Mahasamund,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Mungeli,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Narayanpur,"Paddy, Maize, Pulses, Minor Millets, Oilseeds"
Raigarh,"Paddy, Wheat, Maize, Pulses, Sugarcane"
Raipur,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Rajnandgaon,"Paddy, Wheat, Maize, Pulses, Oilseeds, Vegetables"
Sukma,"Paddy, Maize, Pulses, Minor Millets, Oilseeds"
Surajpur,"	Paddy, Wheat, Maize, Pulses, Oilseeds"
Surguja,"Paddy, Wheat, Maize, Pulses, Oilseeds"
North Goa,"Paddy (Rice), Coconut, Cashew, Arecanut, Vegetables"
South Goa,"Paddy, Coconut, Cashew, Arecanut, Sugarcane, Spices"
Ahmedabad,"Cotton, Wheat, Bajra (Pearl Millet), Castor, Maize, Vegetables"
Amreli,"Cotton, Groundnut, Bajra, Wheat, Sesame"
Anand,"Tobacco, Paddy (Rice), Cotton, Wheat, Vegetables"
Aravalli,"Wheat, Maize, Bajra, Cotton, Castor, Vegetables"
Banaskantha,"Wheat, Bajra, Maize, Castor, Cotton, Groundnut"
Bharuch,"Cotton, Paddy, Wheat, Sugarcane, Maize"
Bhavnagar,"Cotton, Groundnut, Wheat, Bajra, Sesame"
Botad,"Cotton, Groundnut, Wheat, Bajra, Sesame"
Chhota Udaipur,"Paddy, Maize, Wheat, Cotton, Groundnut"
Dahod,"Maize, Paddy, Wheat, Pulses, Vegetables"
Devbhoomi Dwarka,"Groundnut, Cotton, Bajra, Wheat, Sesame"
Gandhinagar,"Wheat, Paddy, Castor, Vegetables, Cotton"
Gir Somnath,"Groundnut, Cotton, Mango, Bajra, Wheat"
Jamnagar,"Groundnut, Cotton, Wheat, Bajra, Sesame"
Junagadh,"Groundnut, Cotton, Mango, Wheat, Sesame"
Kheda,"Tobacco, Paddy, Cotton, Wheat, Vegetables"
Kutch,"Cotton, Bajra, Castor, Wheat, Groundnut"
Mahisagar,"Maize, Wheat, Bajra, Cotton, Vegetables"
Mehsana,"Wheat, Castor, Maize, Bajra, Cotton"
Morbi,"Groundnut, Cotton, Bajra, Wheat, Sesame"
Narmada,"Paddy, Sugarcane, Wheat, Cotton, Vegetables"
Navsari,"Sugarcane, Paddy, Vegetables, Fruits"
Panchmahal,"Maize, Wheat, Bajra, Cotton, Castor"
Patan,"Wheat, Bajra, Castor, Cotton"
Porbandar,"Groundnut, Cotton, Bajra, Wheat, Sesame"
Rajkot,"Cotton, Groundnut, Bajra, Wheat, Maize"
Sabarkantha,"Wheat, Bajra, Maize, Castor, Vegetables"
Surat,"Sugarcane, Paddy, Cotton, Vegetables, Banana"
Surendranagar,"Cotton, Groundnut, Bajra, Wheat, Sesame"
Tapi,"Sugarcane, Paddy, Maize, Vegetables"
Vadodara,"Paddy, Wheat, Cotton, Maize, Vegetables"
Valsad,"Paddy, Sugarcane, Mango, Banana, Vegetables"
Ambala,"Rice, Wheat, Maize, Sugarcane, Barley"
Bhiwani,"Wheat, Cotton, Rice, Barley, Sugarcane"
Charkhi Dadri,"Wheat, Rice, Cotton, Maize, Barley"
Faridabad,"Wheat, Rice, Sugarcane, Maize, Vegetables"
Fatehabad,"Cotton, Wheat, Rice, Maize, Barley"
Gurugram,"Wheat, Rice, Maize, Sugarcane, Vegetables"
Hisar,"Wheat, Cotton, Rice, Maize, Barley"
Jhajjar,"Wheat, Rice, Cotton, Maize, Sugarcane"
Jind,"Wheat, Rice, Cotton, Maize, Sugarcane"
Kaithal,"Wheat, Rice, Maize, Sugarcane, Barley"
Karnal,"Wheat, Rice, Sugarcane, Maize, Barley"
Kurukshetra,"Rice, Wheat, Sugarcane, Cotton, Maize"
Mahendragarh,"Wheat, Cotton, Rice, Maize, Barley"
Narnaul,"Wheat, Rice, Cotton, Sugarcane, Maize"
Panipat,"Rice, Wheat, Sugarcane, Maize, Cotton"
Palwal,"Rice, Wheat, Maize, Sugarcane, Barley"
Rewari,"Wheat, Rice, Maize, Sugarcane, Barley"
Rohtak,"Wheat, Rice, Cotton, Sugarcane, Maize"
Sirsa,"Cotton, Wheat, Rice, Maize, Sugarcane"
Sonipat,"Rice, Wheat, Sugarcane, Cotton, Maize"
Fatehabad,"Cotton, Wheat, Rice, Maize, Barley"
Yamunanagar,"Rice, Wheat, Sugarcane, Maize, Barley"
Bilaspur,"Wheat, Maize, Rice, Barley, Pulses"
Chamba,"Maize, Rice, Wheat, Barley, Potatoes"
Hamirpur,"Wheat, Rice, Maize, Pulses, Barley"
Kangra,"Tea, Maize, Wheat, Rice, Potatoes, Pulses"
Kullu,"Maize, Wheat, Rice, Potatoes, Apple, Pears, Pulses"
Mandi,"Maize, Rice, Wheat, Pulses, Potatoes, Apple, Vegetables"
Shimla,"Apple, Potatoes, Maize, Rice, Wheat, Barley"
Sirmaur,"Apple, Wheat, Maize, Rice, Barley, Pulses"
Solan,"Apples, Potatoes, Maize, Rice, Wheat, Barley"
Una,"Wheat, Rice, Maize, Barley, Pulses"
Kinnaur,"Apples, Maize, Barley, Pulses, Rice"
Lahaul and Spiti,"Maize, Barley, Pulses, Potatoes"
Bokaro,"Paddy (Rice), Maize, Wheat, Pulses, Vegetables"
Chatra,"Paddy, Maize, Wheat, Pulses, Oilseeds"
Deoghar,"Paddy, Maize, Wheat, Pulses, Vegetables"
Dhanbad,"Paddy, Maize, Wheat, Oilseeds, Vegetables"
Dumka,"Paddy, Maize, Wheat, Pulses, Oilseeds"
East Singhbhum,"Paddy, Maize, Wheat, Vegetables, Oilseeds"
Garhwa,"Paddy, Maize, Wheat, Pulses, Oilseeds"
Giridih,"Paddy, Maize, Wheat, Pulses, Vegetables"
Hazaribagh,"Paddy, Maize, Wheat, Pulses, Oilseeds, Vegetables"
Jamtara,"Paddy, Maize, Wheat, Pulses, Vegetables"
Khunti,"Paddy, Maize, Wheat, Pulses, Vegetables"
Koderma,"Paddy, Maize, Wheat, Pulses, Vegetables"
Latehar,"Paddy, Maize, Wheat, Pulses, Vegetables"
Lohardaga,"Paddy, Maize, Wheat, Pulses, Vegetables"
Pakur,"Paddy, Maize, Wheat, Pulses, Oilseeds"
Palamu,"Paddy, Maize, Wheat, Pulses, Oilseeds"
Ranchi,"Paddy, Maize, Wheat, Pulses, Vegetables, Oilseeds"
Sahibganj,"Paddy, Maize, Wheat, Pulses, Oilseeds"
Seraikela Kharsawan,"Paddy, Maize, Wheat, Pulses, Oilseeds, Vegetables"
Simdega,"Paddy, Maize, Wheat, Pulses,  Vegetables"
West Singhbhum,"Paddy, Maize, Wheat, Pulses,  Vegetables"
Bagalkot,"Sugarcane, Groundnut, Sunflower, Maize, Bajra, Cotton"
Ballari,"Cotton, Paddy (Rice), Maize, Sunflower, Groundnut"
Belagavi,"Sugarcane, Maize, Groundnut, Cotton, Jowar, Bajra"
Bengaluru Rural,"Ragi (Finger Millet), Paddy, Maize, Vegetables, Fruits"
Bengaluru Urban,"Ragi, Vegetables, Flowers, Paddy, Fruits"
Bidar,"Sugarcane, Maize, Tur (Pigeon Pea), Soybean, Bajra"
Chamarajanagar,"Ragi, Jowar, Sugarcane, Cotton, Maize"
Chikballapur,"Ragi, Groundnut, Maize, Sunflower, Vegetables"
Chikkamagaluru,"Coffee, Paddy, Arecanut, Pepper, Cardamom"
Chitradurga,"Ragi, Maize, Groundnut, Sunflower, Cotton"
Dakshina Kannada,"Arecanut, Coconut, Paddy, Rubber, Pepper"
Davanagere,"Maize, Sunflower, Groundnut, Cotton, Jowar"
Dharwad,"Cotton, Maize, Groundnut, Jowar, Soybean"
Gadag,"Maize, Sunflower, Cotton, Groundnut, Jowar"
Hassan,"Coffee, Paddy, Arecanut, Sugarcane, Ragi"
Haveri,"Cotton, Maize, Groundnut, Sunflower, Jowar"
Kalaburagi,"Tur (Pigeon Pea), Cotton, Bajra, Groundnut, Sunflower"
Kodagu,"Coffee, Paddy, Pepper, Cardamom, Arecanut"
Kolar,"Ragi, Vegetables, Flowers, Fruits, Groundnut"
Koppal,"Cotton, Maize, Bajra, Groundnut, Sunflower"
Mandya,"Sugarcane, Paddy, Ragi, Maize, Pulses"
Mysuru,"Paddy, Ragi, Sugarcane, Pulses, Vegetables"
Raichur,"Paddy, Cotton, Sunflower, Tur (Pigeon Pea), Maize"
Ramanagara,"Ragi, Paddy, Vegetables, Fruits, Groundnut"
Shivamogga,"Arecanut, Paddy, Maize, Pepper, Sugarcane"
Tumakuru,"Ragi, Groundnut, Sunflower, Maize, Coconut"
Udupi,"Paddy, Arecanut, Coconut, Cashew, Pepper"
Uttara Kannada	,"Arecanut, Coconut, Paddy, Pepper, Banana"
Vijayapura (Bijapur),"Sugarcane, Bajra, Maize, Groundnut, Sunflower"
Yadgir,"Paddy, Cotton, Sunflower, Tur (Pigeon Pea), Bajra"
Alappuzha,"Paddy (Rice), Coconut, Banana, Vegetables, Arecanut"
Ernakulam,"Coconut, Rubber, Banana, Paddy, Pineapple"
Idukki,"Cardamom, Tea, Coffee, Pepper, Vegetables"
Kannur,"Coconut, Arecanut, Rubber, Pepper, Cashew"
Kasaragod,"Coconut, Arecanut, Rubber, Cashew, Pepper"
Kollam,"Coconut, Cashew, Rubber, Banana, Pepper"
Kottayam,"Rubber, Coconut, Paddy, Banana, Pineapple"
Kozhikode,"Coconut, Arecanut, Rubber, Banana, Pepper"
Malappuram,"Coconut, Arecanut, Rubber, Paddy, Banana"
Palakkad,"Paddy, Coconut, Banana, Vegetables, Arecanut"
Pathanamthitta,"Rubber, Coconut, Banana, Pepper, Cocoa"
Thiruvananthapuram,"Coconut, Rubber, Banana, Pepper, Vegetables"
Thrissur,"Coconut, Paddy, Banana, Rubber, Arecanut"
Wayanad,"Coffee, Pepper, Tea, Ginger, Arecanut"
Alirajpur,"Maize, Wheat, Paddy (Rice), Cotton, Pulses"
Anuppur,"Paddy, Wheat, Maize, Pulses, Vegetables"
Ashoknagar,"Wheat, Gram, Soybean, Mustard, Bajra"
Balaghat,"Paddy, Wheat, Maize, Pulses, Linseed"
Barwani,"Cotton, Wheat, Maize, Pulses, Soybean"
Betul,"Soybean, Wheat, Paddy, Maize, Pulses"
Bhind,"Wheat, Mustard, Gram, Paddy, Jowar"
Bhopal,"Wheat, Soybean, Gram, Paddy, Vegetables"
Burhanpur,"Cotton, Soybean, Wheat, Banana, Maize"
Chhatarpur,"Wheat, Gram, Mustard, Paddy, Pulses"
Chhindwara,"Maize, Wheat, Soybean, Pulses, Vegetables"
Damoh,"Wheat, Gram, Soybean, Pulses, Maize"
Datia,"Wheat, Mustard, Gram, Paddy, Soybean"
Dewas,"Soybean, Wheat, Gram, Maize, Cotton"
Dhar,"Soybean, Wheat, Maize, Cotton, Pulses"
Dindori,"Maize, Wheat, Paddy, Pulses, Oilseeds"
Guna,"Wheat, Gram, Soybean, Mustard, Bajra"
Gwalior,"Wheat, Mustard, Gram, Paddy, Jowar"
Harda,"Soybean, Wheat, Paddy, Gram, Vegetables"
Hoshangabad,"Wheat, Soybean, Paddy, Pulses, Maize"
Indore,"Soybean, Wheat, Gram, Cotton, Vegetables"
Jabalpur,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Jhabua,"Maize, Cotton, Wheat, Pulses, Soybean"
Katni,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Khandwa,"Cotton, Soybean, Wheat, Maize, Pulses"
Khargone,"Cotton, Soybean, Wheat, Maize, Pulses"
Mandla,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Mandsaur,"Soybean, Wheat, Opium, Gram, Mustard"
Morena,"Wheat, Mustard, Gram, Paddy, Jowar"
Narsinghpur,"Paddy, Wheat, Soybean, Gram, Sugarcane"
Neemuch,"Wheat, Gram, Opium, Soybean, Mustard"
Niwari,"Wheat, Gram, Mustard, Paddy, Pulses"
Panna,"Wheat, Gram, Maize, Pulses, Paddy"
Raisen,"Wheat, Soybean, Gram, Paddy, Mustard"
Rajgarh,"Soybean, Wheat, Gram, Maize, Mustard"
Ratlam,"Soybean, Wheat, Gram, Maize, Pulses"
Rewa,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Sagar,"Wheat, Gram, Mustard, Soybean, Paddy"
Satna,"Wheat, Gram, Paddy, Pulses, Oilseeds"
Sehore,"Soybean, Wheat, Gram, Mustard, Maize"
Seoni,"Paddy, Wheat, Maize, Pulses, Vegetables"
Shahdol,"Paddy, Wheat, Maize, Pulses, Vegetables"
Shajapur,"Soybean, Wheat, Gram, Maize, Mustard"
Sheopur,"Wheat, Mustard, Gram, Paddy, Jowar"
Shivpuri,"Wheat, Mustard, Gram, Paddy, Soybean"
Sidhi,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Singrauli,"Paddy, Wheat, Maize, Pulses, Vegetables"
Tikamgarh,"Wheat, Gram, Mustard, Paddy, Pulses"
Ujjain,"Soybean, Wheat, Gram, Maize, Pulses"
Umaria,"Paddy, Wheat, Maize, Pulses, Vegetables"
Vidisha,"Soybean, Wheat, Gram, Maize, Mustard"
Ahmednagar,"Sugarcane, Cotton, Bajra, Wheat, Maize, Pulses"
Akola,"Cotton, Soybean, Wheat, Tur (Pigeon Pea), Jowar"
Amravati,"Cotton, Soybean, Tur, Wheat, Jowar"
Aurangabad,"Cotton, Maize, Wheat, Bajra, Sugarcane"
Beed,"Cotton, Soybean, Bajra, Tur, Wheat"
Bhandara,"Paddy, Wheat, Pulses, Vegetables, Oilseeds"
Buldhana,"Cotton, Soybean, Wheat, Tur, Jowar"
Chandrapur,"Paddy, Cotton, Soybean, Tur, Vegetables"
Dhule,"Cotton, Bajra, Wheat, Tur, Maize"
Gadchiroli,"Paddy, Soybean, Tur, Wheat, Pulses"
Gondia,"Paddy, Wheat, Pulses, Vegetables, Oilseeds"
Hingoli,"Cotton, Soybean, Tur, Maize, Wheat"
Jalgaon,"Cotton, Banana, Bajra, Maize, Wheat"
Jalna,"Cotton, Soybean, Wheat, Tur, Maize"
Kolhapur,"Sugarcane, Rice, Maize, Vegetables, Soybean"
Latur,"Cotton, Soybean, Tur, Wheat, Sugarcane"
Mumbai City,"Vegetables, Fruits"
Mumbai Suburban,"Vegetables, Fruits"
Nagpur,"Cotton, Soybean, Tur, Paddy, Wheat"
Nanded,"Cotton, Soybean, Tur, Maize, Wheat"
Nandurbar,"Cotton, Maize, Wheat, Tur, Bajra"
Nashik,"Grapes, Onions, Vegetables, Sugarcane, Wheat"
Osmanabad,"Cotton, Soybean, Wheat, Tur, Sugarcane"
Palghar,"Rice, Vegetables, Pulses, Fruits"
Parbhani,"Cotton, Soybean, Tur, Wheat, Maize"
Pune,"Sugarcane, Wheat, Bajra, Vegetables, Grapes"
Raigad,"Paddy, Vegetables, Fruits, Coconut"
Ratnagiri,"Mango (Alphonso), Rice, Cashew, Coconut, Arecanut"
Sangli,"Sugarcane, Grapes, Maize, Wheat, Tur"
Satara,"Sugarcane, Wheat, Bajra, Maize, Vegetables"
Sindhudurg,"Rice, Mango (Alphonso), Cashew, Coconut, Arecanut"
Solapur,"Sugarcane, Bajra, Cotton, Wheat, Maize"
Thane,"Rice, Vegetables, Fruits, Coconut"
Wardha,"Cotton, Soybean, Tur, Wheat, Paddy"
Washim,"Cotton, Soybean, Tur, Wheat, Maize"
Yavatmal,"Cotton, Soybean, Tur, Wheat, Maize"
Bishnupur,"Paddy (Rice), Maize, Mustard, Pulses, Vegetables"
Chandel,"Paddy, Maize, Pulses, Oilseeds, Vegetables"
Churachandpur,"Paddy, Maize, Ginger, Pineapple, Vegetables"
Imphal East,"Paddy, Maize, Vegetables, Pulses, Oilseeds"
Imphal West	,"Paddy, Maize, Mustard, Pulses, Vegetables"
Jiribam,"Paddy, Maize, Pineapple, Vegetables, Oilseeds"
Kakching,"Paddy, Pulses, Oilseeds, Vegetables, Spices"
Kamjong,"Paddy, Maize, Pulses, Oilseeds, Vegetables"
Kangpokpi,"Paddy, Maize, Pulses, Ginger, Vegetables"
Noney,"Paddy, Maize, Ginger, Vegetables, Fruits"
Pherzawl,"Paddy, Maize, Ginger, Vegetables, Fruits"
Senapati,"Paddy, Maize, Pulses, Vegetables, Spices"
Tamenglong,"Paddy, Maize, Ginger, Oranges, Vegetables"
Tengnoupal,"Paddy, Maize, Pulses, Oilseeds, Vegetables"
Thoubal,"Paddy, Mustard, Pulses, Vegetables, Oilseeds"
Ukhrul,"Paddy, Maize, Ginger, Pineapple, Vegetables"
East Garo Hills,"Paddy (Rice), Maize, Arecanut, Banana, Pineapple"
East Jaintia Hills	,"Paddy, Maize, Potato, Vegetables, Arecanut"
East Khasi Hills,"Paddy, Maize, Potato, Ginger, Turmeric, Vegetables"
North Garo Hills	,"Paddy, Maize, Banana, Pineapple, Arecanut"
Ri Bhoi,"Paddy, Maize, Pineapple, Ginger, Turmeric, Vegetables"
South Garo Hills	,"Paddy, Maize, Arecanut, Banana, Pineapple"
South West Garo Hills,"Paddy, Maize, Arecanut, Pineapple, Banana"
South West Khasi Hills	,"Paddy, Maize, Ginger, Vegetables, Potato"
West Garo Hills	,"Paddy, Maize, Arecanut, Banana, Pineapple"
West Jaintia Hills	,"Paddy, Maize, Arecanut, Vegetables, Spices"
West Khasi Hills,"Paddy, Maize, Potato, Ginger, Turmeric, Vegetables"
Aizawl,"Paddy (Rice), Maize, Banana, Ginger, Turmeric"
Champhai,"Paddy, Maize, Orange, Grapes, Vegetables"
Hnahthial,"Paddy, Maize, Banana, Ginger, Vegetables"
Khawzawl,"Paddy, Maize, Banana, Pineapple, Vegetables"
Kolasib,"Paddy, Maize, Pineapple, Banana, Turmeric"
Lawngtlai,"Paddy, Maize, Banana, Pineapple, Vegetables"
Lunglei,"Paddy, Maize, Banana, Ginger, Turmeric"
